date,channel,spend,impressions,clicks,conversions,revenue,cpa,roas,ctr,cpc
2025-11-01 23:08:59.491571,google_display,1526.13,77341,1149,37,3910.48,41.25,2.56,0.0149,1.33
2025-11-02 23:08:59.491571,google_display,1666.97,122026,1865,39,4245.18,42.74,2.55,0.0153,0.89
2025-11-03 23:08:59.491571,google_display,2322.09,180011,3022,64,5882.42,36.28,2.53,0.0168,0.77
2025-11-04 23:08:59.491571,google_display,1543.04,78340,1167,40,4003.12,38.58,2.59,0.0149,1.32
2025-11-05 23:08:59.491571,google_display,1833.44,218173,3416,38,3919.89,48.25,2.14,0.0157,0.54
2025-11-06 23:08:59.491571,google_display,1849.38,117560,1663,51,4950.97,36.26,2.68,0.0141,1.11
2025-11-07 23:08:59.491571,google_display,1615.91,109907,1953,37,4302.44,43.67,2.66,0.0178,0.83
2025-11-08 23:08:59.491571,google_display,1343.18,90369,1388,39,3125.61,34.44,2.33,0.0154,0.97
2025-11-09 23:08:59.491571,google_display,1542.1,79772,1186,37,3372.76,41.68,2.19,0.0149,1.3
2025-11-10 23:08:59.491571,google_display,2335.19,139753,2190,56,6104.62,41.7,2.61,0.0157,1.07
2025-11-11 23:08:59.491571,google_display,2192.82,128032,1903,48,5589.78,45.68,2.55,0.0149,1.15
2025-11-12 23:08:59.491571,google_display,2432.04,163448,2100,65,7175.08,37.42,2.95,0.0128,1.16
2025-11-13 23:08:59.491571,google_display,2038.43,156295,2239,54,5524.48,37.75,2.71,0.0143,0.91
2025-11-14 23:08:59.491571,google_display,1433.14,139841,2257,37,2714.41,38.73,1.89,0.0161,0.63
2025-11-15 23:08:59.491571,google_display,1788.59,120388,1805,42,4039.1,42.59,2.26,0.015,0.99
2025-11-16 23:08:59.491571,google_display,1321.99,92207,1386,28,3594.95,47.21,2.72,0.015,0.95
2025-11-17 23:08:59.491571,google_display,2062.51,159217,2149,64,5028.84,32.23,2.44,0.0135,0.96
2025-11-18 23:08:59.491571,google_display,1915.67,144182,2286,40,5096.09,47.89,2.66,0.0159,0.84
2025-11-19 23:08:59.491571,google_display,2419.81,185295,2973,55,6085.59,44.0,2.51,0.016,0.81
2025-11-20 23:08:59.491571,google_display,2118.05,116705,1656,48,5631.44,44.13,2.66,0.0142,1.28
2025-11-21 23:08:59.491571,google_display,2395.22,185210,3260,58,7230.72,41.3,3.02,0.0176,0.73
2025-11-22 23:08:59.491571,google_display,1647.5,117351,1834,44,3919.45,37.44,2.38,0.0156,0.9
2025-11-23 23:08:59.491571,google_display,1725.48,80529,1416,45,4303.2,38.34,2.49,0.0176,1.22
2025-11-24 23:08:59.491571,google_display,2130.9,126533,1703,53,5391.19,40.21,2.53,0.0135,1.25
2025-11-25 23:08:59.491571,google_display,1922.79,113495,1620,57,4998.87,33.73,2.6,0.0143,1.19
2025-11-26 23:08:59.491571,google_display,2472.2,157732,2613,70,5275.43,35.32,2.13,0.0166,0.95
2025-11-27 23:08:59.491571,google_display,2505.18,168308,2481,65,6938.52,38.54,2.77,0.0147,1.01
